number,term,professor,department
64,2017 Fall Term,Lamonte Aidoo,AAAS
64,2018 Fall Term,Lamonte Aidoo,AAAS
64,2019 Spring Term,Lamonte Aidoo,AAAS
81,2017 Fall Term,Charmaine D Royal William A Darity,AAAS
81,2018 Fall Term,Jasmine Nicole Cobb,AAAS
81,2018 Spring Term,Mark A Neal,AAAS
81,2019 Spring Term,Wahneema Lubiano,LIT
82,2017 Fall Term,Charles D Piot,AAAS
82,2018 Fall Term,Samuel F Daly,AAAS
82,2018 Spring Term,Stephen William Smith,AAAS
82,2019 Spring Term,Anne-Maria B Makhulu Samuel F Daly,AAAS
210,2018 Fall Term,Russell E Richey,AMXTIAN
210,2019 Spring Term,Russell E Richey,AMXTIAN
513,2018 Spring Term,Cheikh Saadbouh Cheikh Abdi Vall,ARABIC
513,2019 Spring Term,Maha Houssami,ARABIC
529,2018 Fall Term,Edward Triplett,ARTHIST
529,2018 Spring Term,Maurizio Forte,ARTHIST
529,2019 Spring Term,Kristin L Huffman,ARTHIST
964,2017 Fall Term,William Bamberger,ARTSVIS
964,2018 Fall Term,William Bamberger,ARTSVIS
1004,2017 Fall Term,Andrea R. Callies Chadrick Richardson Jody Ross Wood Leia Teresa Wright,AEROSCI
1004,2018 Fall Term,Andrea R. Callies Jody Ross Wood Leia Teresa Wright,AEROSCI
1004,2018 Spring Term,Andrea R. Callies Jody Ross Wood Leia Teresa Wright,AEROSCI
1004,2019 Spring Term,Andrea R. Callies Jody Ross Wood Leia Teresa Wright,AEROSCI
1006,2017 Fall Term,Jody Ross Wood Leia Teresa Wright,AEROSCI
1006,2018 Fall Term,Jesse Warner Hunt Jody Ross Wood Leia Teresa Wright,AEROSCI
1282,2019 Spring Term,Robert L Winkler,BA
1397,2018 Spring Term,David C Richardson Jane S Richardson,SBB
1397,2019 Spring Term,David C Richardson Jane S Richardson,SBB
1399,2017 Fall Term,Brian E Coggins,BIOCHEM
1399,2018 Fall Term,Brian E Coggins,BIOCHEM
1403,2017 Fall Term,Pei Zhou,SBB
1403,2018 Fall Term,Pei Zhou,SBB
1406,2018 Spring Term,Kathryn Meyer,CELLBIO
1406,2019 Spring Term,Kathryn Meyer,CELLBIO
1410,2017 Fall Term,Terrence G Oas,SBB
1410,2018 Fall Term,Terrence G Oas,SBB
1424,2019 Spring Term,David E Goatley,BCS
1461,2017 Fall Term,Devyn Gillette Vanessa Marie Punal,BIOLOGY
1461,2018 Fall Term,Daniele Armaleo,BIOLOGY
1461,2018 Spring Term,Stephen Nowicki,BIOLOGY
1461,2019 Spring Term,Daniele Armaleo,BIOLOGY
1465,2017 Fall Term,Alexander Glass,EOS
1465,2018 Fall Term,Alexander Glass,EOS
1465,2018 Spring Term,Alexander Glass,EOS
1465,2019 Spring Term,Alexander Glass,EOS
1853,2017 Fall Term,Staff,CULANTH
1853,2018 Fall Term,Jere (Jay) William Hammond,CULANTH
1853,2018 Spring Term,Stephanie J Friede,CULANTH
1853,2019 Spring Term,Matthew Ryan Sebastian,CULANTH
1854,2018 Fall Term,Joshua B Friedman,CULANTH
1854,2018 Spring Term,Joshua B Friedman,CULANTH
1860,2018 Spring Term,Orin Starn,ICS
1860,2019 Spring Term,Orin Starn,ICS
1876,2018 Fall Term,Edward E Timke,LINGUIST
2041,2018 Spring Term,Emma R Jakoi,CELLBIO
2041,2019 Spring Term,Staff,CELLBIO
2046,2017 Fall Term,Marc G Caron,CELLBIO
2046,2018 Fall Term,Marc G Caron,CELLBIO
2046,2018 Spring Term,Catherine Bowes Rickman,CELLBIO
2046,2019 Spring Term,Catherine Bowes Rickman,CELLBIO
2313,2019 Spring Term,Emily Derbyshire,CHEM
2315,2018 Fall Term,Dewey G McCafferty,CHEM
2315,2018 Spring Term,Dewey G McCafferty,CHEM
2523,2017 Fall Term,Meghan F Benson,CHURMIN
2523,2018 Fall Term,Meghan F Benson,CHURMIN
2523,2018 Spring Term,Meghan F Benson Sonja H Tilley,CHURMIN
2523,2019 Spring Term,Meghan F Benson Nohemi Ramirez,CHURMIN
2586,2018 Fall Term,Susan H Rodger,COMPSCI
2586,2018 Spring Term,Susan H Rodger,COMPSCI
2586,2019 Spring Term,Susan H Rodger,COMPSCI
2728,2018 Spring Term,Maurizio Forte,CLST
2728,2019 Spring Term,Jose M. Gonzalez,CLST
2759,2018 Fall Term,Kyle A Jazwa,CLST
2945,2017 Fall Term,Keval K Khalsa,DANCE
2945,2018 Fall Term,Keval K Khalsa,DANCE
2945,2018 Spring Term,Keval K Khalsa,DANCE
2945,2019 Spring Term,Keval K Khalsa,DANCE
2965,2018 Fall Term,Sarah M Wilbur,DANCE
2974,2018 Fall Term,Andrea E Woods Valdes,DANCE
2974,2018 Spring Term,Andrea E Woods Valdes,DANCE
3033,2018 Spring Term,Kristen D Marks,THEATRST
3033,2019 Spring Term,Brad Rogers,THEATRST
3511,2018 Spring Term,Nyote Calixte,EDUC
3511,2019 Spring Term,David Michael Malone,EDUC
3513,2017 Fall Term,Amy Anderson,EDUC
3513,2018 Fall Term,Amy Anderson,EDUC
3513,2018 Spring Term,Amy Anderson,EDUC
3513,2019 Spring Term,Amy Anderson,EDUC
3740,2017 Fall Term,Katharine M Amato,EGRMGMT
3740,2018 Fall Term,Anthony O'Driscoll,EGRMGMT
3743,2017 Fall Term,Edward McDowell Marshall,MENG
3743,2018 Fall Term,Edward McDowell Marshall,MENG
3743,2018 Spring Term,Theodore G Ryan,MENG
3743,2019 Spring Term,Theodore G Ryan,MENG
3752,2018 Spring Term,Staff,EGR
3807,2017 Fall Term,Nora Irene Nunn,ENGLISH
3807,2018 Fall Term,Joshua Gibbons Striker,ENGLISH
3807,2018 Spring Term,Robert William Tate,ENGLISH
3807,2019 Spring Term,Kathleen Megan Burns,ENGLISH
3815,2017 Fall Term,Judith G Ruderman,ENGLISH
3815,2018 Fall Term,Astrid A Giugni,ENGLISH
3815,2018 Spring Term,Astrid A Giugni,ENGLISH
3815,2019 Spring Term,Taylor H Black,ENGLISH
3824,2017 Fall Term,Cathy E Shuman,ENGLISH
3824,2018 Fall Term,Carol F Fox,ENGLISH
3824,2018 Spring Term,Melissa Malouf,ENGLISH
3824,2019 Spring Term,Brenna Casey,ENGLISH
3845,2017 Fall Term,Markos Hadjioannou,LIT
3845,2018 Fall Term,Lisa M McCarty,LIT
3845,2018 Spring Term,Lisa M McCarty,LIT
4062,2017 Fall Term,Prasad S Kasibhatla,ENVIRON
4062,2018 Fall Term,Prasad S Kasibhatla,ENVIRON
4062,2018 Spring Term,David E Hinton,ENVIRON
4062,2019 Spring Term,Logan Natalie O'Laughlin,ENVIRON
4278,2017 Fall Term,Brad Thie,FIELDEDU
4278,2018 Fall Term,Brad Thie,FIELDEDU
4278,2018 Spring Term,Brad Thie,FIELDEDU
4278,2019 Spring Term,Brad Thie Cheryl L Parker,FIELDEDU
4417,2017 Fall Term,Suzanne Le Men,FRENCH
4417,2018 Fall Term,Marie Natacha Boum-Biyong,FRENCH
4417,2018 Spring Term,Germain Choffart,FRENCH
4417,2019 Spring Term,Departmental Staff,FRENCH
4419,2017 Fall Term,Karine Provot,FRENCH
4419,2018 Fall Term,Karine Provot,FRENCH
