group_id,class_number,term
0,015571,2019 Spring Term
1,015571,2019 Spring Term
2,015571,2019 Spring Term
3,015571,2019 Spring Term
4,016157,2013 Fall Term
5,016157,2013 Fall Term
6,016157,2013 Fall Term
7,016157,2013 Fall Term
8,024050,2016 Spring Term
9,024050,2016 Spring Term
10,024050,2016 Spring Term
11,024050,2016 Spring Term
12,024050,2016 Spring Term
13,024050,2016 Spring Term
14,013953,2014 Spring Term
15,013953,2014 Spring Term
16,013953,2014 Spring Term
17,013953,2014 Spring Term
18,021182,2018 Spring Term
19,021182,2018 Spring Term
20,021182,2018 Spring Term
21,015578,2018 Fall Term
22,015578,2018 Fall Term
23,015578,2018 Fall Term
24,015578,2018 Fall Term
25,015578,2018 Fall Term
26,024484,2019 Spring Term
27,024484,2019 Spring Term
28,024484,2019 Spring Term
29,024484,2019 Spring Term
30,024484,2019 Spring Term
31,024484,2019 Spring Term
32,006248,2013 Spring Term
33,006248,2013 Spring Term
34,006248,2013 Spring Term
35,006248,2013 Spring Term
36,006252,2015 Spring Term
37,006252,2015 Spring Term
38,006252,2015 Spring Term
39,006226,2016 Fall Term
40,006226,2016 Fall Term
41,006226,2016 Fall Term
42,006226,2016 Fall Term
43,006252,2017 Spring Term
44,006252,2017 Spring Term
45,006252,2017 Spring Term
46,022383,2017 Fall Term
47,022383,2017 Fall Term
48,022383,2017 Fall Term
49,022383,2017 Fall Term
50,021090,2015 Fall Term
51,021090,2015 Fall Term
52,021090,2015 Fall Term
53,021090,2015 Fall Term
54,021090,2015 Fall Term
55,023772,2018 Fall Term
56,023772,2018 Fall Term
57,023772,2018 Fall Term
58,023772,2018 Fall Term
59,014993,2019 Spring Term
60,014993,2019 Spring Term
61,014993,2019 Spring Term
62,014993,2019 Spring Term
63,014993,2019 Spring Term
64,015578,2014 Fall Term
65,015578,2014 Fall Term
66,015578,2014 Fall Term
67,015578,2014 Fall Term
68,015578,2014 Fall Term
69,021137,2019 Spring Term
70,021137,2019 Spring Term
71,021137,2019 Spring Term
72,021137,2019 Spring Term
73,006252,2016 Spring Term
74,006252,2016 Spring Term
75,006252,2016 Spring Term
76,023305,2015 Spring Term
77,023305,2015 Spring Term
78,023305,2015 Spring Term
79,023305,2015 Spring Term
80,023305,2015 Spring Term
81,015571,2017 Spring Term
82,015571,2017 Spring Term
83,015571,2017 Spring Term
84,015571,2017 Spring Term
85,023759,2017 Fall Term
86,023759,2017 Fall Term
87,023759,2017 Fall Term
88,018420,2015 Fall Term
89,018420,2015 Fall Term
90,018420,2015 Fall Term
91,017369,2013 Fall Term
92,017369,2013 Fall Term
93,017369,2013 Fall Term
94,017369,2013 Fall Term
95,024461,2018 Spring Term
96,024461,2018 Spring Term
97,024461,2018 Spring Term
98,024461,2018 Spring Term
99,024461,2018 Spring Term
100,021182,2013 Fall Term
101,021182,2013 Fall Term
102,021182,2013 Fall Term
103,021182,2013 Fall Term
104,015274,2013 Fall Term
105,015274,2013 Fall Term
106,015274,2013 Fall Term
107,014439,2014 Fall Term
108,014439,2014 Fall Term
109,014439,2014 Fall Term
110,014439,2014 Fall Term
111,022558,2016 Spring Term
112,022558,2016 Spring Term
113,022558,2016 Spring Term
114,022558,2016 Spring Term
115,015274,2014 Fall Term
116,015274,2014 Fall Term
117,015274,2014 Fall Term
118,015274,2014 Fall Term
119,015274,2014 Fall Term
120,015274,2014 Fall Term
121,021137,2015 Spring Term
122,021137,2015 Spring Term
123,021137,2015 Spring Term
124,021137,2015 Spring Term
125,015578,2016 Fall Term
126,015578,2016 Fall Term
127,015578,2016 Fall Term
128,025715,2019 Spring Term
129,025715,2019 Spring Term
130,025715,2019 Spring Term
131,025715,2019 Spring Term
132,025715,2019 Spring Term
133,025715,2019 Spring Term
134,025715,2019 Spring Term
135,024438,2018 Spring Term
136,024438,2018 Spring Term
137,024438,2018 Spring Term
138,024438,2018 Spring Term
139,024484,2018 Spring Term
140,024484,2018 Spring Term
141,024484,2018 Spring Term
142,024484,2018 Spring Term
143,024484,2018 Spring Term
144,023138,2017 Spring Term
145,023138,2017 Spring Term
146,023138,2017 Spring Term
147,023138,2017 Spring Term
148,018977,2016 Fall Term
149,018977,2016 Fall Term
150,022558,2019 Spring Term
151,022558,2019 Spring Term
152,022558,2019 Spring Term
153,022558,2019 Spring Term
154,022558,2019 Spring Term
155,014416,2013 Spring Term
156,014416,2013 Spring Term
157,014416,2013 Spring Term
158,014416,2013 Spring Term
159,022383,2017 Spring Term
160,022383,2017 Spring Term
161,022383,2017 Spring Term
162,017340,2016 Fall Term
163,017340,2016 Fall Term
164,017340,2016 Fall Term
165,017340,2016 Fall Term
166,022613,2019 Spring Term
167,022613,2019 Spring Term
168,022613,2019 Spring Term
169,021137,2017 Spring Term
170,021137,2017 Spring Term
171,021137,2017 Spring Term
172,021137,2017 Spring Term
173,023331,2015 Spring Term
174,023331,2015 Spring Term
175,023331,2015 Spring Term
176,023331,2015 Spring Term
177,018420,2017 Spring Term
178,018420,2017 Spring Term
179,023758,2015 Fall Term
180,023758,2015 Fall Term
181,023758,2015 Fall Term
182,023758,2015 Fall Term
183,021182,2012 Fall Term
184,021182,2012 Fall Term
185,021182,2012 Fall Term
186,006269,2016 Fall Term
187,006269,2016 Fall Term
188,006269,2016 Fall Term
189,006269,2016 Fall Term
190,016157,2017 Fall Term
191,016157,2017 Fall Term
192,016157,2017 Fall Term
193,016157,2017 Fall Term
194,016157,2018 Fall Term
195,016157,2018 Fall Term
196,016157,2018 Fall Term
197,018977,2014 Fall Term
198,018977,2014 Fall Term
199,018977,2014 Fall Term
200,018977,2014 Fall Term
201,018977,2014 Fall Term
202,019101,2016 Fall Term
203,019101,2016 Fall Term
204,019101,2016 Fall Term
205,019101,2016 Fall Term
206,019101,2016 Fall Term
207,013941,2014 Spring Term
208,013941,2014 Spring Term
209,013941,2014 Spring Term
210,013941,2014 Spring Term
211,013941,2014 Spring Term
212,021090,2013 Spring Term
213,021090,2013 Spring Term
214,021090,2013 Spring Term
215,021090,2013 Spring Term
216,014993,2018 Fall Term
217,014993,2018 Fall Term
218,014993,2018 Fall Term
219,014993,2018 Fall Term
220,014993,2018 Fall Term
221,014993,2018 Fall Term
222,017369,2015 Spring Term
223,017369,2015 Spring Term
224,017369,2015 Spring Term
225,017369,2015 Spring Term
226,018978,2016 Spring Term
227,018978,2016 Spring Term
228,018978,2016 Spring Term
229,018978,2016 Spring Term
230,022383,2016 Spring Term
231,022383,2016 Spring Term
232,022383,2016 Spring Term
233,022383,2016 Spring Term
234,022383,2016 Spring Term
235,018420,2014 Spring Term
236,018420,2014 Spring Term
237,018420,2014 Spring Term
238,018420,2014 Spring Term
239,006226,2013 Spring Term
240,006226,2013 Spring Term
241,006226,2013 Spring Term
242,006226,2013 Spring Term
243,006226,2013 Spring Term
244,006226,2013 Spring Term
245,016157,2012 Fall Term
246,016157,2012 Fall Term
247,016157,2012 Fall Term
248,016157,2012 Fall Term
249,016157,2012 Fall Term
250,021137,2014 Spring Term
251,021137,2014 Spring Term
252,021137,2014 Spring Term
253,021137,2014 Spring Term
254,021137,2014 Spring Term
255,019586,2019 Spring Term
256,019586,2019 Spring Term
257,019586,2019 Spring Term
258,023305,2019 Spring Term
259,023305,2019 Spring Term
260,023305,2019 Spring Term
261,022383,2015 Fall Term
262,022383,2015 Fall Term
263,022383,2015 Fall Term
264,014417,2013 Spring Term
265,014417,2013 Spring Term
266,014417,2013 Spring Term
267,014814,2015 Fall Term
268,014814,2015 Fall Term
269,014814,2015 Fall Term
270,014814,2015 Fall Term
271,023772,2016 Fall Term
272,023772,2016 Fall Term
273,023772,2016 Fall Term
274,023772,2016 Fall Term
275,023772,2016 Fall Term
276,006231,2017 Spring Term
277,006231,2017 Spring Term
278,006231,2017 Spring Term
279,006231,2017 Spring Term
280,006231,2017 Spring Term
281,021182,2016 Spring Term
282,021182,2016 Spring Term
283,021182,2016 Spring Term
284,013953,2019 Spring Term
285,013953,2019 Spring Term
286,013953,2019 Spring Term
287,022558,2014 Spring Term
288,022558,2014 Spring Term
289,022558,2014 Spring Term
290,022558,2014 Spring Term
291,022558,2014 Spring Term
292,013953,2013 Spring Term
293,013953,2013 Spring Term
294,013953,2013 Spring Term
295,013953,2013 Spring Term
296,013953,2013 Spring Term
297,013953,2013 Spring Term
298,013653,2014 Spring Term
299,013653,2014 Spring Term
300,013653,2014 Spring Term
301,013653,2014 Spring Term
302,013941,2016 Spring Term
303,013941,2016 Spring Term
304,013941,2016 Spring Term
305,013941,2016 Spring Term
306,006233,2017 Fall Term
307,006233,2017 Fall Term
308,006233,2017 Fall Term
309,018977,2017 Fall Term
