group_id,net_id
0,asp44
0,acb68
0,alw97
1,alw89
1,act46
1,aeb77
1,afk15
1,amz26
1,acr50
2,alw97
2,agp15
2,aak48
2,atf25
3,agp15
3,aje30
3,acb68
3,adj23
3,aas74
3,afd10
3,acy12
4,ara38
4,alj41
4,afc26
4,acy14
4,acw65
4,aja50
4,acr50
5,adc81
5,alw97
5,ask60
5,bac45
5,akg38
6,alg68
6,ahn14
6,aaa87
6,ajl62
6,acw65
6,asw57
7,aaa87
7,aka34
7,ahs31
7,ajl62
7,afc26
7,acw64
8,ase21
8,aps44
8,abs75
8,apk21
9,acb99
9,ald59
9,ach49
9,abh37
9,aek27
9,ach71
10,ajg62
10,ahm25
10,ald66
10,anp36
10,aem19
10,acn21
11,asy13
11,atf25
11,acn21
11,ach49
12,ayc17
12,acy14
12,asp44
12,ama78
12,anp36
12,akl39
12,abh37
13,ame49
13,ama78
13,ald59
13,and27
13,acy14
13,asf25
13,ase21
14,aem93
14,acj35
14,asp49
14,aib10
14,arm88
15,akl39
15,ach70
15,acr43
15,ant20
15,afg16
16,aeb87
16,adb76
16,atc42
16,abm45
17,akl39
17,aea37
17,amv34
17,ajt47
17,ars94
17,alr81
17,agr25
18,alr42
18,aae21
18,aem91
18,alt51
18,aam98
18,adl49
19,bac33
19,acf31
19,aam98
19,asl63
19,apf18
19,abc49
20,arh75
20,akd33
20,asl63
20,atb47
21,akl32
21,afg14
21,abm43
22,afm28
22,arm85
22,aep55
22,avm15
23,ajc91
23,ars94
23,acc80
23,afm28
23,afs33
23,arg37
23,ajd66
24,asy13
24,aer51
24,ars94
24,adf24
25,acr36
25,ack42
25,ask60
25,abf18
25,alk42
26,aca22
26,akl22
26,apw10
26,aww29
27,ara47
27,abb10
27,alt68
27,abk35
27,bad29
27,apw10
28,bad29
28,atw20
28,aib10
28,apk22
28,ara42
28,abk42
28,ary13
29,agl24
29,apw10
29,adf35
30,ara47
30,abk35
30,ado20
30,amz26
30,all81
30,akh36
31,ash75
31,adm60
31,anp36
32,aps55
32,aab74
32,asb81
32,aja26
32,akg35
32,ans71
33,ayl26
33,amf85
33,ajp53
33,app25
33,ajt50
34,ars91
34,acc80
34,ajt50
34,acw64
35,aps55
35,alr42
35,aab74
35,acr50
35,ajp53
35,akg35
35,ajg76
36,ajw84
36,ais30
36,alg88
36,aww29
37,abc52
37,ajt36
37,ajw83
37,amf84
38,agr20
38,aja26
38,acm91
38,aps55
38,abc52
39,aac45
39,amj58
39,ars94
40,ajh66
40,abc50
40,aph40
40,aak26
41,aps54
41,amt66
41,aam98
41,apa20
42,aaf21
42,aam98
42,apa20
42,ayt10
43,aek44
43,aem81
43,ajz10
43,aaf19
44,ajg63
44,alw93
44,ajz10
44,aaf19
44,amt62
44,amn34
44,akl22
45,arc75
45,ark44
45,amn34
46,aaf19
46,asr40
46,aps44
47,alj52
47,ajl76
47,aom11
47,akk46
47,akr43
48,alp49
48,ajl76
48,ajk74
49,aec41
49,adk34
49,akr43
49,akg38
50,acj35
50,abb66
50,ahc15
50,ahs44
50,afc22
50,ant27
51,aca22
51,aws31
51,adv12
52,adk30
52,ase21
52,ant27
52,aep55
53,ajp82
53,agc21
53,asb84
53,aep55
53,asr38
53,abh22
53,abb66
54,ant27
54,abn15
54,atf24
54,ahk23
55,amf85
55,agl24
55,akb71
55,alp67
55,ajt44
56,aef37
56,aks62
56,ags53
56,alp67
56,amz26
56,atm46
56,arl45
57,acm76
57,ajg62
57,atb45
58,amf85
58,ads99
58,ajr84
58,ans85
58,adr45
59,amj55
59,art35
59,afp18
59,act46
59,alj52
60,alj52
60,asr38
60,arh66
60,ame45
60,atc31
60,ark35
61,ahk23
61,alk42
61,afp18
62,arh75
